uuid,sim,time_sec,ue_id,from_cell,to_cell,is_correct
815552d7-ebfc-4429-bc79-502acc478c69,sim009,2.26227,10,4,3,True
76c2adff-fb73-42a7-abe0-8eb7804724bb,sim009,2.30627,8,5,6,True
776677ef-5d07-4b69-92a3-96b6951fe142,sim009,2.50652,4,3,4,True
07e0e158-18a1-41ec-9155-648ad3538df0,sim009,2.50652,7,4,2,True
e462fdec-9784-41cc-a62e-70e2b83f4f31,sim009,2.76077,6,3,8,True
91ca22a1-f7bf-4a3f-b9bf-aa4da3a62881,sim009,2.80677,15,6,7,True
910e4226-d711-4c47-adcd-9c2e8406741b,sim009,2.85477,5,3,4,True
fdf97020-b3b0-454c-85e2-05182a4f7a20,sim009,2.90702,3,2,6,True
54ab11b0-8fa5-49a4-992c-c4bfd441b9d1,sim009,2.95652,11,5,2,True
4cfa5542-4cc0-4254-98ad-82aa0f694c19,sim009,3.15877,9,4,2,True
3bf50227-87cb-48f5-819e-540953842eda,sim009,3.75927,1,5,6,True
377ecc54-f179-4702-b620-6b5b5b567220,sim009,4.10577,20,8,2,False
905f224c-d90b-41a0-ae0b-4570add7042d,sim009,4.35777,2,2,7,True
40471830-5f38-4a77-97ed-1b4ecd36aa08,sim009,4.36677,16,6,7,True
bc5f8f72-a1ac-4300-a551-44f2dfe2f390,sim009,5.10927,18,7,2,True
c88ded50-8b84-4eeb-b068-31820b6abc95,sim009,5.20952,14,6,5,True
d1cd2e54-59a9-434d-90aa-eba12c823c61,sim009,5.45427,19,7,6,True
0522766c-0528-475f-a018-b05945453f83,sim009,5.70777,12,5,4,True
14febd89-5c46-4542-a72e-8a4c69bcf36d,sim009,7.01177,17,7,8,True
9c1c8b41-b187-407f-99f1-fbabf33f6d8d,sim009,7.06677,13,5,6,True
44114706-1d05-4e54-8906-34b221c59a66,sim009,7.81252,15,7,8,True
de0b4af1-84ff-4727-a9ea-95016811770e,sim009,7.95677,11,2,5,True
3e31ad71-92fd-4f60-a152-329422911327,sim009,7.96477,5,4,3,True
abb08496-d454-45ec-8034-ae414258f79b,sim009,8.20302,9,2,6,True
b29921c8-1636-4d47-9a5c-f2a3bb6cbe43,sim009,8.25577,4,4,3,True
6ae6be99-7a07-4ed9-8e51-cb1f8e076dcd,sim009,8.76102,7,2,8,True
24203f93-9a40-4fb7-9a8b-72a03606c95f,sim009,8.76152,1,6,5,True
412d64ae-aab2-4d98-8b93-aa4dd608e314,sim009,8.90352,6,8,7,True
90490946-dd08-436f-9e8f-00da98bcd64e,sim009,9.05877,20,2,8,True
63f74eff-095f-4120-be9a-9998b1bba01e,sim009,9.71452,8,6,5,True
b0401ffd-d7ca-47b4-9913-703fd96552ef,sim009,9.85952,2,7,6,True
c868b4c8-d649-486c-810e-51fdf1ec7c39,sim009,10.012,10,3,2,True
f6bfb742-2d3b-4bc7-8e33-de9050043a1c,sim009,10.259,10,2,8,True
23515a3e-31c9-4926-a5b1-53fe755ad6ba,sim009,10.311,16,7,8,True
9d0db3fb-0835-47f2-a96a-292349fba1b0,sim009,10.4108,19,6,5,True
8a4cc8f4-29b9-4a19-ab70-f368939d9b1a,sim009,10.8575,3,6,5,True
a8ae9dcf-9b29-4f5b-81e0-6243fdfa919c,sim009,11.4163,18,2,7,True
686feb3f-53ca-48b8-9b5c-d42127178bd1,sim009,12.1598,17,8,7,True
02a63499-3d40-4f02-b474-4e06bf8117fb,sim009,12.6068,12,4,2,True
a8476e00-e2db-47f1-b515-a059f847af47,sim009,13.314,4,3,8,True
e3f8cb7e-859c-4d73-a514-197289e9820f,sim009,13.3188,9,6,7,False
8d7d1ae2-5248-4f14-913a-625c0731a3bf,sim009,13.8588,5,3,2,True
e3fbef21-4660-46f4-b7d5-cbc8f8e71f89,sim009,14.0088,6,7,8,True
6930a272-f1bd-48fb-814f-fc338b7c4000,sim009,14.059,7,8,7,True
0bf4a122-03d3-4eb8-a07b-1eab38956eef,sim009,14.5135,11,5,4,True
a61c8494-93ac-492a-a7e1-ce760777a0da,sim009,14.7573,8,5,6,True
6148f1b0-236b-4252-b8eb-bcb54de693d4,sim009,15.3538,10,8,6,True
43c8abc3-302e-4f94-993e-8ec6a19962f7,sim009,15.3613,16,8,7,True
d0d37655-73ad-48f4-b474-bc9a41d47424,sim009,16.4145,18,7,8,True
5631b4bc-e27a-4e6f-86ec-93b032557104,sim009,16.4558,19,5,6,True
